2025-05-22 07:23:29,BUY,XAUUSD,3327.47,3333.99,3342.21,3320.56,Symbol not in Market Watch
2025-05-29 05:58:52,BUY,XAUUSD,3270.23,3277.1,3289.87,3263.32,Symbol not in Market Watch
2025-05-29 12:54:45,BUY,XAUUSDM,3310.0,3316.0,3322.0,3304.0,Symbol not in Market Watch
2025-05-29 13:03:21,BUY,XAUUSDM,3310.0,3316.0,3322.0,3304.0,Symbol not in Market Watch
2025-05-29 13:09:55,BUY,XAUUSDm,3310.0,3316.0,3322.0,3304.0,Trade placed: 2070366335
2025-05-29 13:10:45,BUY,XAUUSD,3270.23,3277.1,3289.87,3263.32,Symbol not in Market Watch
2025-05-29 13:19:19,BUY,XAUUSD,3270.23,3277.1,3289.87,3263.32,Symbol not in Market Watch
2025-05-29 13:21:12,BUY,XAUUSD,3270.23,3277.1,3289.87,3263.3,Symbol not in Market Watch
2025-05-29 13:25:54,BUY,XAUUSD,3310.0,3316.0,3322.0,3304.0,Invalid TP/SL for BUY
2025-05-29 13:27:06,BUY,XAUUSD,3308.0,3315.0,3322.0,3300.0,Invalid TP/SL for BUY
2025-05-29 13:28:35,BUY,XAUUSD,3318.0,3322.0,3326.0,3314.0,Trade placed: 2070560223
2025-05-29 13:35:24,BUY,XAUUSD,3318.0,3322.0,3326.0,3314.0,TP 3322.0 - Success - Order 2070661367
2025-05-29 13:35:24,BUY,XAUUSD,3318.0,3322.0,3326.0,3314.0,TP 3326.0 - Success - Order 2070661408
2025-05-29 13:37:40,BUY,XAUUSD,3318.0,3322.0,3326.0,3314.0,TP 3322.0 - Success - Order 2070688406
2025-05-29 13:37:40,BUY,XAUUSD,3318.0,3322.0,3326.0,3314.0,TP 3322.0 - Success - Order 2070688406
2025-05-29 13:37:40,BUY,XAUUSD,3318.0,3322.0,3326.0,3314.0,TP 3326.0 - Success - Order 2070688444
2025-05-29 13:37:40,BUY,XAUUSD,3318.0,3322.0,3326.0,3314.0,TP 3326.0 - Success - Order 2070688444
2025-05-29 13:37:40,BUY,XAUUSD,3318.0,3322.0,3326.0,3314.0,"✅ TP 3322.0 placed (Ticket 2070688406)
✅ TP 3326.0 placed (Ticket 2070688444)"
